"id","name","nb_jlm2012","tx_jlm2012","abstention","exprimés"
"95199","Domont",760,10.14,2057,7497
"95203","Eaubonne",1206,9.86,3730,12227
"95205","Ecouen",508,13.87,1034,3662
"95210","Enghien-les-Bains",405,6.9,1769,5868
"95211","Ennery",123,9.73,226,1264
"95213","Epiais-Rhus",39,9.01,85,433
"95212","Epiais-lès-Louvres",6,11.11,14,54
"95214","Epinay-Champlâtreux",3,7.32,6,41
"95218","Eragny",937,11.57,2495,8099
"95219","Ermont",1564,11.64,4210,13441
"95229","Ezanville",557,11.82,1273,4714
"95241","Fontenay-en-Parisis",111,11.87,202,935
"95250","Fosses",626,13.4,1381,4672
"95252","Franconville",1728,11,4812,15714
"95253","Frémainville",23,7.88,56,292
"95254","Frémécourt",32,9.76,59,328
"95256","Frépillon",160,10.32,409,1550
"95258","Frouville",19,7.17,38,265
"95259","Gadancourt",8,12.5,5,64
"95268","Garges-lès-Gonesse",1771,15.65,4123,11319
"95270","Genainville",33,9.22,79,358
"95271","Génicourt",31,9.51,60,326
"95277","Gonesse",1140,11.56,4005,9864
"95280","Goussainville",1585,14.22,3967,11148
"95282","Gouzangrez",14,12.17,15,115
"95287","Grisy-les-Plâtres",26,6.67,57,390
"95288","Groslay",432,10.98,1078,3934
"95295","Guiry-en-Vexin",13,9.15,14,142
"95298","Haravilliers",25,7.53,62,332
"95301","Haute-Isle",18,9.73,38,185
"95304","Hédouville",8,4.04,29,198
"95306","Herblay",1498,11.1,3908,13501
"95308","Hérouville",38,10.53,59,361
"95309","Hodent",14,10.14,34,138
"95316","Jagny-sous-Bois",15,8.47,33,177
"95323","Jouy-le-Moutier",1145,13.67,2520,8376
"95313","L'Isle-Adam",455,7.17,1177,6344
"95139","La Chapelle-en-Vexin",16,8.47,35,189
"95257","La Frette-sur-Seine",279,10.97,625,2543
"95523","La Roche-Guyon",28,10.98,49,255
"95328","Labbeville",21,5.85,81,359
"95331","Lassy",9,8.26,21,109
"95054","Le Bellay-en-Vexin",18,13.14,24,137
"95303","Le Heaulme",8,6.35,24,126
"95395","Le Mesnil-Aubry",70,13.38,103,523
"95483","Le Perchay",48,14.91,59,322
"95491","Le Plessis-Bouchard",379,9.03,1073,4196
"95492","Le Plessis-Gassot",1,2.7,3,37
"95493","Le Plessis-Luzarches",11,10.58,11,104
"95612","Le Thillay",198,10.65,475,1859
"95341","Livilliers",15,5.98,40,251
"95348","Longuesse",24,6.98,64,344
"95351","Louvres",519,11.67,1667,4449
"95352","Luzarches",248,10.55,555,2351
"95353","Maffliers",92,10.7,223,860
"95355","Magny-en-Vexin",290,10.01,740,2898
"95365","Mareil-en-France",31,8.22,57,377
"95369","Margency",116,6.96,324,1666
"95370","Marines",134,7.58,340,1767
"95371","Marly-la-Ville",440,13.78,816,3193
"95379","Maudétour-en-Vexin",6,4.26,20,141
"95387","Menouville",2,4.26,9,47
"95388","Menucourt",390,13.46,800,2898
"95392","Mériel",311,11.92,738,2608
"95394","Méry-sur-Oise",623,13.19,1292,4723
"95409","Moisselles",50,8.71,146,574
"95422","Montgeroult",36,13.95,59,258
"95424","Montigny-lès-Cormeilles",1207,15.12,2732,7983
"95426","Montlignon",119,7.68,331,1550
"95427","Montmagny",773,13.95,1883,5542
"95428","Montmorency",908,8.7,2353,10436
"95429","Montreuil-sur-Epte",33,11.38,41,290
"95430","Montsoult",233,11.34,406,2054
"95436","Mours",95,12.01,163,791
"95438","Moussy",4,5.97,20,67
"95445","Nerville-la-Forêt",34,9.19,76,370
"95446","Nesles-la-Vallée",106,8.78,238,1207
"95447","Neuilly-en-Vexin",13,9.85,22,132
"95450","Neuville-sur-Oise",73,7.52,176,971
"95452","Nointel",89,16.39,133,543
"95456","Noisy-sur-Oise",34,8.67,62,392
"95459","Nucourt",38,8.48,94,448
"95462","Omerville",12,6,33,200
"95476","Osny",820,10.51,2111,7799
"95480","Parmain",286,8.95,781,3197
"95487","Persan",628,15.41,1327,4074
"95488","Pierrelaye",556,15.53,1023,3581
"95489","Piscop",36,8.74,73,412
"95500","Pontoise",1486,12.17,4289,12209
"95504","Presles",274,12.45,436,2200
"95510","Puiseux-Pontoise",21,7.84,58,268
"95509","Puiseux-en-France",180,9.81,563,1835
"95527","Roissy-en-France",127,10.08,419,1260
"95529","Ronquerolles",45,8.59,76,524
"95535","Sagy",90,12.73,193,707
"95539","Saint-Brice-sous-Forêt",737,11.25,2087,6551
"95541","Saint-Clair-sur-Epte",54,13.14,130,411
"95543","Saint-Cyr-en-Arthies",10,7.52,31,133
"95554","Saint-Gervais",75,11.92,116,629
"95555","Saint-Gratien",1107,11.17,3118,9907
"95563","Saint-Leu-la-Forêt",948,11.35,1908,8355
"95566","Saint-Martin-du-Tertre",193,14.67,368,1316
"95572","Saint-Ouen-l'Aumône",1210,13.17,2866,9186
"95574","Saint-Prix",389,9.29,1098,4188
"95580","Saint-Witz",79,5.17,343,1527
"95582","Sannois",1504,12.08,3750,12455
"95584","Santeuil",47,11.35,63,414
"95585","Sarcelles",2236,11.41,8236,19589
"95592","Seraincourt",59,7.72,160,764
"95594","Seugy",69,11.39,122,606
"95598","Soisy-sous-Montmorency",865,9.92,2887,8718
"95604","Survilliers",203,10.38,468,1956
"95607","Taverny",1600,12.12,4449,13198
"95610","Théméricourt",9,4.97,26,181
"95611","Theuville",0,0,4,18
"95625","Us",68,9.13,178,745
"95627","Vallangoujard",20,4.73,67,423
"95628","Valmondois",69,8.42,171,819
"95633","Vaudherland",2,5.56,11,36
"95637","Vauréal",976,12.08,2469,8078
"95641","Vémars",121,10.42,434,1161
"95651","Vétheuil",31,5.93,89,523
"95652","Viarmes",343,11.63,664,2950
"95656","Vienne-en-Arthies",23,7.54,43,305
"95658","Vigny",54,7.95,135,679
"95660","Villaines-sous-Bois",32,7.94,62,403
"95675","Villeron",36,8.89,73,405
"95676","Villers-en-Arthies",28,8.95,64,313
"95678","Villiers-Adam",47,9.04,71,520
"95680","Villiers-le-Bel",1146,12.79,4083,8962
"95682","Villiers-le-Sec",8,9.52,11,84
"95690","Wy-dit-Joli-Village",18,7.26,30,248
